2017;01;29;21;00;-5.62;0.00;16.56;132.36
2017;01;29;22;00;-5.93;0.00;14.98;125.22
2017;01;29;23;00;-6.20;0.00;15.48;125.54
2017;01;30;00;00;-6.37;0.00;15.28;124.44
2017;01;30;01;00;-6.60;0.00;17.65;129.21
2017;01;30;02;00;-6.90;0.00;22.92;133.73
2017;01;30;03;00;-7.57;0.00;27.24;135.54
2017;01;30;04;00;-8.25;0.00;28.78;136.52
2017;01;30;05;00;-8.72;0.00;28.78;136.52
2017;01;30;06;00;-9.13;0.00;28.00;135.00
2017;01;30;07;00;-9.56;0.00;28.58;130.91
2017;01;30;08;00;-9.61;0.00;31.60;132.23
2017;01;30;09;00;-8.76;0.00;32.65;138.58
2017;01;30;10;00;-7.97;0.00;34.55;146.48
2017;01;30;11;00;-7.36;0.00;33.85;150.71
2017;01;30;12;00;-6.73;0.00;33.00;153.43
2017;01;30;13;00;-6.13;0.00;31.58;155.77
2017;01;30;14;00;-6.04;0.00;29.34;150.60
2017;01;30;15;00;-5.70;0.00;28.04;150.80
2017;01;30;16;00;-6.01;0.00;25.16;146.08
2017;01;30;17;00;-7.44;0.00;23.11;142.59
2017;01;30;18;00;-8.35;0.00;24.06;141.07
2017;01;30;19;00;-8.72;0.00;23.57;145.58
2017;01;30;20;00;-8.95;0.00;22.48;148.09
2017;01;30;21;00;-9.13;0.00;21.58;152.15
2017;01;30;22;00;-9.36;0.00;19.97;154.36
2017;01;30;23;00;-9.46;0.00;19.16;154.40
2017;01;31;00;00;-9.53;0.00;18.92;158.81
2017;01;31;01;00;-9.45;0.00;17.99;160.11
2017;01;31;02;00;-9.48;0.00;17.65;159.72
2017;01;31;03;00;-9.55;0.00;18.45;162.98
2017;01;31;04;00;-9.50;0.00;19.14;163.61
2017;01;31;05;00;-9.48;0.00;20.08;165.47
2017;01;31;06;00;-9.46;0.00;20.70;166.93
2017;01;31;07;00;-9.49;0.00;21.75;167.57
2017;01;31;08;00;-9.39;0.00;22.67;169.94
2017;01;31;09;00;-8.35;0.00;26.34;176.08
2017;01;31;10;00;-7.28;0.00;28.08;180.73
2017;01;31;11;00;-6.39;0.00;28.16;184.40
2017;01;31;12;00;-5.46;0.00;27.60;187.50
2017;01;31;13;00;-4.80;0.00;28.36;188.03
2017;01;31;14;00;-5.82;0.00;28.44;179.27
2017;01;31;15;00;-5.62;0.00;28.10;177.80
2017;01;31;16;00;-5.92;0.00;25.96;176.82
2017;01;31;17;00;-7.31;0.00;22.82;173.66
2017;01;31;18;00;-8.11;0.00;21.03;173.12
2017;01;31;19;00;-8.60;0.00;19.80;178.96
2017;01;31;20;00;-8.78;0.00;20.55;183.01
2017;01;31;21;00;-8.75;0.00;21.35;185.81
2017;01;31;22;00;-8.95;0.00;19.49;184.24
2017;01;31;23;00;-9.06;0.00;19.49;184.24
2017;02;01;00;00;-8.90;0.00;21.08;187.85
2017;02;01;01;00;-8.85;0.00;21.49;188.67
2017;02;01;02;00;-8.84;0.00;21.49;188.67
2017;02;01;03;00;-8.75;0.00;20.83;189.95
2017;02;01;04;00;-8.58;0.00;22.18;193.13
2017;02;01;05;00;-8.11;0.00;23.22;199.00
2017;02;01;06;00;-7.37;0.00;25.12;205.46
2017;02;01;07;00;-7.27;0.00;23.28;211.72
2017;02;01;08;00;-7.40;0.00;21.10;216.67
2017;02;01;09;00;-6.68;0.00;21.65;222.98
2017;02;01;10;00;-5.83;0.00;22.68;234.04
2017;02;01;11;00;-5.04;0.00;20.45;243.89
2017;02;01;12;00;-4.25;0.00;16.33;255.96
2017;02;01;13;00;-3.80;0.00;12.24;270.00
2017;02;01;14;00;-5.21;0.00;10.31;335.22
2017;02;01;15;00;-5.25;0.00;9.11;350.91
2017;02;01;16;00;-5.75;0.00;6.48;360.00
2017;02;01;17;00;-6.74;0.00;3.26;6.34
2017;02;01;18;00;-7.11;0.00;1.80;53.13
2017;02;01;19;00;-7.24;0.00;1.30;123.69
2017;02;01;20;00;-7.30;0.00;2.74;156.80
2017;02;01;21;00;-7.27;0.00;4.74;171.25
2017;02;01;22;00;-7.42;0.00;5.76;180.00
2017;02;01;23;00;-7.66;0.00;7.64;188.13
2017;02;02;00;00;-7.80;0.00;9.00;196.26
2017;02;02;01;00;-7.69;0.00;9.11;198.43
2017;02;02;02;00;-7.72;0.00;8.47;192.26
2017;02;02;03;00;-7.88;0.00;7.99;187.77
2017;02;02;04;00;-8.06;0.00;8.35;187.43
2017;02;02;05;00;-8.28;0.00;8.40;189.87
2017;02;02;06;00;-8.34;0.00;9.01;182.29
2017;02;02;07;00;-8.45;0.00;10.31;167.91
2017;02;02;08;00;-8.59;0.00;12.43;157.89
2017;02;02;09;00;-7.70;0.00;14.39;148.30
2017;02;02;10;00;-6.85;0.00;17.45;158.20
2017;02;02;11;00;-6.03;0.00;18.84;153.92
2017;02;02;12;00;-5.04;0.00;20.95;155.64
2017;02;02;13;00;-4.16;0.00;23.19;154.23
2017;02;02;14;00;-5.42;0.00;19.38;125.17
2017;02;02;15;00;-5.34;0.00;22.60;120.65
2017;02;02;16;00;-5.53;0.00;24.34;119.22
2017;02;02;17;00;-5.94;0.00;25.26;122.78
2017;02;02;18;00;-6.09;0.00;27.72;127.61
2017;02;02;19;00;-6.20;0.00;29.74;128.12
2017;02;02;20;00;-6.08;0.00;31.10;127.00
2017;02;02;21;00;-5.59;0.00;32.14;131.37
2017;02;02;22;00;-5.22;0.00;34.17;131.58
2017;02;02;23;00;-5.24;0.00;34.63;133.32
